CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
(318, 'Customer-focused grid-enabled migration', 275, '2018-12-29', 12, 2),
(319, 'Cloned non-volatile policy', 282, '2012-02-18', 20, 3),
(320, 'Synchronized exuding circuit', 293, '2018-06-22', 5, 1),
(321, 'Progressive attitude-oriented utilization', 280, '2017-04-01', 2, 3),
(322, 'Inverse fresh-thinking model', 232, '2010-05-17', 19, 3),
(323, 'Assimilated scalable project', 153, '2011-01-05', 10, 3),
(324, 'Visionary next generation projection', 226, '2011-12-21', 7, 2),
(325, 'Distributed explicit matrices', 258, '2019-10-30', 12, 5),
(326, 'Team-oriented regional encryption', 248, '2020-03-30', 9, 2),
(327, 'Customer-focused tertiary secured line', 185, '2020-04-01', 16, 3),
(328, 'Digitized global project', 206, '2019-01-08', 4, 4),
(329, 'Configurable heuristic capability', 139, '2011-07-31', 8, 4),
(330, 'Cloned upward-trending focus group', 262, '2014-02-07', 3, 4),
(331, 'De-engineered upward-trending Graphical User Interface', 123, '2012-12-19', 18, 1),
(332, 'Ameliorated global core', 236, '2014-02-18', 9, 5),
(333, 'Implemented client-driven migration', 217, '2019-03-23', 12, 1),
(334, 'Diverse incremental strategy', 292, '2012-08-15', 16, 1),
(335, 'Realigned asynchronous infrastructure', 278, '2019-12-01', 18, 3),
(336, 'Phased transitional matrices', 276, '2012-06-25', 3, 4),
(337, 'Innovative impactful parallelism', 299, '2013-05-22', 14, 1),
(338, 'Extended even-keeled algorithm', 155, '2010-07-05', 2, 3),
(339, 'Front-line even-keeled forecast', 246, '2011-04-21', 4, 2),
(340, 'Devolved analyzing firmware', 257, '2011-07-10', 13, 4),
(341, 'Function-based 24/7 implementation', 214, '2017-07-09', 18, 4),
(342, 'De-engineered didactic toolset', 270, '2018-04-29', 5, 4),
(343, 'Implemented systemic service-desk', 287, '2011-02-10', 16, 5),
(344, 'Innovative incremental complexity', 224, '2020-07-13', 9, 1),
(345, 'Versatile 24/7 methodology', 296, '2014-02-26', 7, 4),
(346, 'Right-sized intangible application', 233, '2020-08-29', 8, 3),
(347, 'Upgradable tertiary capability', 145, '2017-09-09', 12, 5),
(348, 'Face-to-face multi-tasking application', 285, '2014-01-09', 2, 4),
(349, 'Front-line interactive strategy', 190, '2012-02-17', 4, 4),
(350, 'Advanced 5thgeneration knowledge user', 143, '2017-06-07', 7, 5),
(351, 'Configurable uniform open system', 125, '2010-07-27', 11, 2),
(352, 'Face-to-face intermediate installation', 152, '2018-10-29', 19, 2),
(353, 'Persevering content-based installation', 137, '2019-04-22', 18, 2),
(354, 'Virtual coherent hierarchy', 270, '2012-06-03', 8, 3),
(355, 'Realigned mission-critical encryption', 157, '2018-11-05', 20, 1),
(356, 'Programmable upward-trending challenge', 190, '2019-08-18', 5, 2),
(357, 'Operative tertiary open system', 258, '2012-10-23', 6, 1),
(358, 'Ergonomic directional solution', 289, '2019-09-19', 1, 2),
(359, 'Reactive user-facing standardization', 123, '2014-01-07', 8, 5),
(360, 'Diverse actuating flexibility', 202, '2010-03-06', 6, 3),
(361, 'Multi-layered bandwidth-monitored utilization', 133, '2011-06-04', 14, 5),
(362, 'Open-architected client-server solution', 149, '2018-05-13', 3, 4),
(363, 'Quality-focused asymmetric process improvement', 234, '2018-09-22', 12, 5),
(364, 'Secured optimizing frame', 271, '2011-03-23', 15, 5),
(365, 'Quality-focused homogeneous frame', 176, '2020-08-08', 20, 1),
(366, 'Secured multi-tasking collaboration', 288, '2015-11-06', 10, 4),
(367, 'Upgradable intangible functionalities', 284, '2020-10-23', 1, 1),
(368, 'Synchronized bi-directional function', 242, '2019-07-03', 13, 4),
(369, 'Stand-alone scalable methodology', 295, '2011-03-19', 16, 4),
(370, 'Distributed optimal moratorium', 138, '2020-02-01', 3, 3),
(371, 'Configurable clear-thinking focus group', 275, '2011-08-31', 3, 2),
(372, 'Optimized solution-oriented service-desk', 190, '2017-01-01', 19, 5),
(373, 'Right-sized homogeneous solution', 203, '2014-04-10', 20, 5),
(374, 'Seamless bandwidth-monitored capability', 195, '2015-02-02', 17, 5),
(375, 'Public-key uniform circuit', 230, '2011-02-11', 4, 5),
(376, 'Focused radical core', 175, '2014-10-28', 15, 2),
(377, 'User-friendly user-facing archive', 225, '2013-10-20', 15, 4),
(378, 'Intuitive impactful firmware', 226, '2018-03-08', 4, 3),
(379, 'Optional asymmetric firmware', 229, '2013-07-04', 9, 3),
(380, 'Team-oriented tertiary Graphical User Interface', 159, '2017-09-14', 16, 1),
(381, 'Customizable human-resource flexibility', 143, '2019-04-30', 3, 1),
(382, 'Re-contextualized non-volatile open architecture', 230, '2011-01-31', 12, 2),
(383, 'Monitored static intranet', 262, '2010-09-03', 19, 5),
(384, 'Distributed multimedia hardware', 263, '2013-09-12', 4, 4),
(385, 'Up-sized dedicated installation', 210, '2019-10-19', 14, 1),
(386, 'Cross-group multi-state methodology', 193, '2016-09-25', 10, 3),
(387, 'Multi-channeled systematic help-desk', 146, '2016-06-25', 17, 2),
(388, 'Multi-lateral non-volatile extranet', 159, '2017-05-13', 16, 2),
(389, 'Advanced bifurcated product', 147, '2013-12-05', 18, 3),
(390, 'Universal homogeneous software', 149, '2018-07-21', 9, 5),
(391, 'Digitized coherent moderator', 177, '2019-01-20', 14, 5),
(392, 'Customer-focused explicit extranet', 279, '2016-11-18', 18, 1),
(393, 'Persistent holistic utilization', 275, '2020-06-02', 9, 1),
(394, 'Upgradable intangible toolset', 166, '2013-01-24', 10, 3),
(395, 'Versatile attitude-oriented middleware', 209, '2010-01-26', 6, 2),
(396, 'Devolved 5thgeneration forecast', 264, '2017-05-16', 13, 1),
(397, 'Horizontal neutral knowledge user', 156, '2018-04-24', 1, 1),
(398, 'Streamlined coherent orchestration', 255, '2012-05-31', 13, 4),
(399, 'Synergistic modular Internet solution', 236, '2013-10-28', 6, 3),
(400, 'Business-focused eco-centric concept', 199, '2018-02-03', 11, 5),
(401, 'Down-sized dynamic workforce', 272, '2010-12-14', 2, 2),
(402, 'Focused non-volatile superstructure', 160, '2018-06-18', 20, 1),
(403, 'Configurable impactful collaboration', 292, '2010-12-01', 9, 4),
(404, 'Decentralized discrete software', 289, '2014-10-03', 16, 5),
(405, 'Persistent uniform algorithm', 233, '2014-08-24', 9, 2),
(406, 'Reactive 24hour challenge', 251, '2011-04-12', 12, 4),
(407, 'Quality-focused didactic installation', 148, '2013-03-06', 19, 4),
(408, 'Profit-focused next generation hub', 254, '2017-06-25', 10, 1),
(409, 'Synergistic discrete data-warehouse', 176, '2014-06-07', 20, 1),
(410, 'Synergized impactful Local Area Network', 121, '2012-04-17', 10, 2),
(411, 'Advanced attitude-oriented collaboration', 155, '2018-07-28', 9, 3),
(412, 'Cloned transitional knowledge user', 203, '2011-05-07', 1, 4),
(413, 'Reactive object-oriented access', 230, '2011-12-21', 5, 4),
(414, 'Advanced tertiary infrastructure', 256, '2017-11-22', 8, 5),
(415, 'De-engineered dynamic task-force', 263, '2019-05-07', 12, 1),
(416, 'Robust methodical conglomeration', 221, '2019-08-31', 2, 4),
(417, 'Devolved stable interface', 124, '2015-02-27', 3, 3),
(418, 'Vision-oriented leadingedge capacity', 267, '2014-10-25', 19, 4),
(419, 'Persistent user-facing hierarchy', 283, '2014-09-07', 10, 1),
(420, 'Adaptive bottom-line synergy', 223, '2010-03-27', 11, 2),
(421, 'Decentralized modular solution', 278, '2015-02-28', 12, 1),
(422, 'Switchable next generation core', 231, '2019-06-22', 4, 2),
(423, 'Intuitive multimedia process improvement', 231, '2016-08-09', 13, 5),
(424, 'Distributed directional definition', 140, '2014-06-10', 10, 3),
(425, 'Function-based foreground challenge', 176, '2013-09-26', 6, 1),
(426, 'Optimized dynamic installation', 250, '2017-02-06', 4, 5),
(427, 'Front-line mobile ability', 250, '2012-03-05', 12, 3),
(428, 'Down-sized discrete attitude', 285, '2019-02-21', 5, 2),
(429, 'Focused methodical workforce', 146, '2011-08-23', 9, 2),
(430, 'Organized transitional support', 164, '2016-10-03', 5, 1),
(431, 'Integrated maximized frame', 165, '2020-09-01', 16, 4),
(432, 'Extended even-keeled productivity', 264, '2018-07-10', 19, 4),
(433, 'Adaptive uniform intranet', 294, '2020-05-13', 19, 5),
(434, 'Centralized needs-based matrices', 202, '2019-09-10', 11, 2),
(435, 'Cross-group user-facing utilization', 232, '2010-10-07', 16, 4),
(436, 'Monitored bifurcated orchestration', 281, '2013-05-25', 9, 5),
(437, 'Team-oriented background Internet solution', 134, '2013-12-12', 17, 1),
(438, 'Versatile background monitoring', 199, '2015-03-07', 15, 1),
(439, 'Streamlined interactive frame', 134, '2014-02-19', 10, 1),
(440, 'Public-key modular knowledgebase', 285, '2019-09-10', 3, 5),
(441, 'Innovative optimal core', 272, '2015-09-08', 13, 4),
(442, 'Centralized intermediate success', 268, '2016-03-20', 2, 4),
(443, 'Customizable responsive Graphical User Interface', 266, '2017-04-23', 7, 3),
(444, 'Grass-roots fresh-thinking frame', 274, '2015-05-03', 17, 2),
(445, 'Innovative tangible process improvement', 135, '2015-01-20', 4, 3),
(446, 'Up-sized maximized website', 141, '2015-08-29', 6, 1),
(447, 'Versatile even-keeled contingency', 183, '2017-12-08', 15, 4),
(448, 'Synergistic human-resource budgetary management', 254, '2015-11-12', 20, 2),
(449, 'Organized 5thgeneration encoding', 213, '2014-03-08', 10, 4),
(450, 'Distributed upward-trending attitude', 224, '2018-09-08', 11, 5),
(451, 'Grass-roots fault-tolerant portal', 133, '2018-11-07', 11, 1),
(452, 'Expanded solution-oriented success', 204, '2011-01-23', 18, 4),
(453, 'Fully-configurable incremental capability', 192, '2012-10-29', 20, 2),
(454, 'Customer-focused radical architecture', 205, '2010-11-30', 19, 2),
(455, 'Versatile regional encryption', 209, '2013-06-24', 13, 2),
(456, 'Robust attitude-oriented capability', 272, '2017-12-13', 3, 3),
(457, 'Polarized responsive analyzer', 263, '2014-03-23', 11, 2),
(458, 'Up-sized local neural-net', 291, '2017-11-18', 17, 1),
(459, 'Polarized background standardization', 285, '2017-07-09', 14, 5),
(460, 'Multi-layered stable parallelism', 212, '2010-03-16', 12, 3),
(461, 'Mandatory homogeneous Internet solution', 166, '2020-08-31', 7, 3),
(462, 'Ergonomic logistical attitude', 244, '2012-02-26', 8, 2),
(463, 'Ameliorated modular framework', 159, '2010-11-13', 10, 1),
(464, 'Intuitive global access', 249, '2018-08-24', 18, 5),
(465, 'Stand-alone analyzing throughput', 129, '2017-06-04', 11, 5),
(466, 'Secured contextually-based circuit', 153, '2016-09-12', 13, 2),
(467, 'Seamless contextually-based installation', 161, '2012-01-11', 20, 2),
(468, 'Self-enabling object-oriented Internet solution', 232, '2010-06-28', 14, 3),
(469, 'Implemented bi-directional synergy', 293, '2018-01-26', 8, 4),
(470, 'Team-oriented dynamic open system', 276, '2013-03-13', 15, 2),
(471, 'Grass-roots incremental ability', 256, '2012-09-06', 10, 4),
(472, 'Function-based high-level pricing structure', 169, '2014-02-15', 19, 4),
(473, 'Switchable high-level conglomeration', 238, '2018-08-18', 10, 4),
(474, 'Decentralized needs-based implementation', 248, '2015-12-01', 14, 2),
(475, 'Diverse bottom-line contingency', 171, '2018-12-26', 20, 2),
(476, 'Switchable hybrid benchmark', 184, '2010-08-02', 16, 3),
(477, 'Innovative dedicated application', 261, '2020-06-23', 4, 5),
(478, 'Fundamental discrete groupware', 151, '2013-03-13', 3, 2),
(479, 'Synergized local conglomeration', 189, '2015-01-15', 17, 2),
(480, 'Multi-tiered reciprocal Local Area Network', 231, '2011-01-11', 8, 4),
(481, 'Intuitive bi-directional firmware', 209, '2020-06-08', 1, 4),
(482, 'Switchable multimedia emulation', 133, '2014-06-12', 17, 3),
(483, 'Enterprise-wide value-added service-desk', 180, '2014-05-01', 3, 3),
(484, 'Self-enabling methodical emulation', 177, '2010-04-26', 11, 1),
(485, 'Profound high-level customer loyalty', 286, '2013-10-05', 5, 2),
(486, 'Exclusive 3rdgeneration standardization', 129, '2013-03-21', 16, 2),
(487, 'Multi-lateral well-modulated secured line', 300, '2015-04-06', 15, 5),
(488, 'Realigned clear-thinking neural-net', 121, '2020-02-28', 3, 1),
(489, 'Centralized object-oriented framework', 185, '2012-06-02', 5, 5),
(490, 'Customizable mobile ability', 275, '2015-12-02', 14, 1),
(491, 'Re-engineered encompassing array', 193, '2012-08-31', 10, 1),
(492, 'Up-sized hybrid knowledgebase', 132, '2012-09-03', 14, 5),
(493, 'Configurable 4thgeneration initiative', 237, '2010-09-15', 4, 4),
(494, 'Vision-oriented responsive challenge', 272, '2016-01-05', 1, 5),
(495, 'Robust grid-enabled Local Area Network', 267, '2012-09-17', 5, 3),
(496, 'Expanded methodical strategy', 229, '2010-01-07', 20, 3),
(497, 'Realigned clear-thinking website', 181, '2016-05-26', 14, 2),
(498, 'Customer-focused web-enabled monitoring', 290, '2017-06-30', 3, 5),
(499, 'Enterprise-wide discrete help-desk', 212, '2010-10-05', 17, 5),
(500, 'Profound client-driven secured line', 249, '2018-10-27', 17, 5);
 INSERT INTO Stream VALUES
 (2, 1, '2023-01-02', 52177),
 (3, 1, '2023-01-03', 62621),
 (4, 1, '2023-01-04', 6706),
 (5, 1, '2023-01-05', 84318),
 (6, 1, '2023-01-06', 51709),
 (7, 1, '2023-01-07', 49929),
 (8, 1, '2023-01-08', 34246),
 (9, 1, '2023-01-09', 98952),
 (10, 1, '2023-01-10', 3128),
 (11, 2, '2023-01-01', 47805),
 (12, 2, '2023-01-02', 9855),
 (13, 2, '2023-01-03', 46193),
 (14, 2, '2023-01-04', 32604),
 (15, 2, '2023-01-05', 97068),
 (16, 2, '2023-01-06', 87127),
 (17, 2, '2023-01-07', 83346),
 (18, 2, '2023-01-08', 14587),
 (19, 2, '2023-01-09', 77271),
 (20, 2, '2023-01-10', 97362),
 (21, 3, '2023-01-01', 44583),
 (22, 3, '2023-01-02', 18486),
 (23, 3, '2023-01-03', 6811),
 (24, 3, '2023-01-04', 47176),
 (25, 3, '2023-01-05', 72567),
 (26, 3, '2023-01-06', 45374),
 (27, 3, '2023-01-07', 85252),
 (28, 3, '2023-01-08', 23949),
 (29, 3, '2023-01-09', 90742),
 (30, 3, '2023-01-10', 61899),
 (31, 4, '2023-01-01', 92146),
 (32, 4, '2023-01-02', 63722),
 (33, 4, '2023-01-03', 83802),
 (34, 4, '2023-01-04', 24891),
 (35, 4, '2023-01-05', 18675),
 (36, 4, '2023-01-06', 9270),
 (37, 4, '2023-01-07', 94853),
 (38, 4, '2023-01-08', 60988),
 (39, 4, '2023-01-09', 5847),
 (40, 4, '2023-01-10', 39462),
 (41, 5, '2023-01-01', 27422),
 (42, 5, '2023-01-02', 6741),
 (43, 5, '2023-01-03', 27144),
 (44, 5, '2023-01-04', 6492),
 (45, 5, '2023-01-05', 42365),
 (46, 5, '2023-01-06', 41642),
 (47, 5, '2023-01-07', 68552),
 (48, 5, '2023-01-08', 53196),
 (49, 5, '2023-01-09', 72176),
 (50, 5, '2023-01-10', 63049),
 (51, 6, '2023-01-01', 34202),
 (52, 6, '2023-01-02', 5799),
 (53, 6, '2023-01-03', 99735),
 (54, 6, '2023-01-04', 85790),
 (55, 6, '2023-01-05', 26048),
 (56, 6, '2023-01-06', 38501),
 (57, 6, '2023-01-07', 47789),
 (58, 6, '2023-01-08', 7265),
 (59, 6, '2023-01-09', 86948),
 (60, 6, '2023-01-10', 44506),
 (61, 7, '2023-01-01', 36811),
 (62, 7, '2023-01-02', 17315),
 (63, 7, '2023-01-03', 49237),
 (64, 7, '2023-01-04', 58272),
 (65, 7, '2023-01-05', 53431),
 (66, 7, '2023-01-06', 98426),
 (67, 7, '2023-01-07', 58637),
 (68, 7, '2023-01-08', 51678),
 (69, 7, '2023-01-09', 45438),
 (70, 7, '2023-01-10', 25486),
 (71, 8, '2023-01-01', 66038),
 (72, 8, '2023-01-02', 91710),
 (73, 8, '2023-01-03', 66211),
 (74, 8, '2023-01-04', 49148),
 (75, 8, '2023-01-05', 69062),
 (76, 8, '2023-01-06', 35959),
 (77, 8, '2023-01-07', 11828),
 (78, 8, '2023-01-08', 96300),
 (79, 8, '2023-01-09', 56640),
 (80, 8, '2023-01-10', 11345),
 (81, 9, '2023-01-01', 57440),
 (82, 9, '2023-01-02', 79964),
 (83, 9, '2023-01-03', 24652),
 (84, 9, '2023-01-04', 72496),
 (85, 9, '2023-01-05', 39504),
 (86, 9, '2023-01-06', 43101),
 (87, 9, '2023-01-07', 14447),
 (88, 9, '2023-01-08', 11494),
 (89, 9, '2023-01-09', 43981),
 (90, 9, '2023-01-10', 87628),
 (91, 10, '2023-01-01', 39750),
 (92, 10, '2023-01-02', 41173),
 (93, 10, '2023-01-03', 59447),
 (94, 10, '2023-01-04', 79986),
 (95, 10, '2023-01-05', 95065),
 (96, 10, '2023-01-06', 56851),
 (97, 10, '2023-01-07', 22842),
 (98, 10, '2023-01-08', 91408),
 (99, 10, '2023-01-09', 59183),
 (100, 10, '2023-01-10', 47077),
 (101, 11, '2023-01-01', 59606),
 (102, 11, '2023-01-02', 6551),
 (103, 11, '2023-01-03', 96265),
 (104, 11, '2023-01-04', 47210),
 (105, 11, '2023-01-05', 81589),
 (106, 11, '2023-01-06', 58008),
 (107, 11, '2023-01-07', 36986),
 (108, 11, '2023-01-08', 84816),
 (109, 11, '2023-01-09', 8518),
 (110, 11, '2023-01-10', 10835),
 (111, 12, '2023-01-01', 88973),
 (112, 12, '2023-01-02', 84560),
 (113, 12, '2023-01-03', 54242),
 (114, 12, '2023-01-04', 48619),
 (115, 12, '2023-01-05', 68251),
 (116, 12, '2023-01-06', 99290),
 (117, 12, '2023-01-07', 90051),
 (118, 12, '2023-01-08', 21969),
 (119, 12, '2023-01-09', 5081),
 (120, 12, '2023-01-10', 19714),
 (121, 13, '2023-01-01', 80635),
 (122, 13, '2023-01-02', 89878),
 (123, 13, '2023-01-03', 58432),
 (124, 13, '2023-01-04', 5561),
 (125, 13, '2023-01-05', 17545),
 (126, 13, '2023-01-06', 9812),
 (127, 13, '2023-01-07', 31932),
 (128, 13, '2023-01-08', 85562),
 (129, 13, '2023-01-09', 49015),
 (130, 13, '2023-01-10', 48467),
 (131, 14, '2023-01-01', 51181),
 (132, 14, '2023-01-02', 75349),
 (133, 14, '2023-01-03', 5244),
 (134, 14, '2023-01-04', 80310),
 (135, 14, '2023-01-05', 21111),
 (136, 14, '2023-01-06', 90006),
 (137, 14, '2023-01-07', 59972),
 (138, 14, '2023-01-08', 49623),
 (139, 14, '2023-01-09', 49760),
 (140, 14, '2023-01-10', 59188),
 (141, 15, '2023-01-01', 11077),
 (142, 15, '2023-01-02', 76225),
 (143, 15, '2023-01-03', 19047),
 (144, 15, '2023-01-04', 70397),
 (145, 15, '2023-01-05', 49096),
 (146, 15, '2023-01-06', 53171),
 (147, 15, '2023-01-07', 42207),
 (148, 15, '2023-01-08', 86139),
 (149, 15, '2023-01-09', 37528),
 (150, 15, '2023-01-10', 33717),
 (151, 16, '2023-01-01', 15869),
 (152, 16, '2023-01-02', 4396),
 (153, 16, '2023-01-03', 97426),
 (154, 16, '2023-01-04', 25385),
 (155, 16, '2023-01-05', 66410),
 (156, 16, '2023-01-06', 68861),
 (157, 16, '2023-01-07', 51723),
 (158, 16, '2023-01-08', 74619),
 (159, 16, '2023-01-09', 16435),
 (160, 16, '2023-01-10', 35311),
 (161, 17, '2023-01-01', 35116),
 (162, 17, '2023-01-02', 93279),
 (163, 17, '2023-01-03', 59493),
 (164, 17, '2023-01-04', 29124),
 (165, 17, '2023-01-05', 81199),
 (166, 17, '2023-01-06', 38431),
 (167, 17, '2023-01-07', 91961),
 (168, 17, '2023-01-08', 65382),
 (169, 17, '2023-01-09', 27237),
 (170, 17, '2023-01-10', 17074),
 (171, 18, '2023-01-01', 18790),
 (172, 18, '2023-01-02', 10706),
 (173, 18, '2023-01-03', 60250),
 (174, 18, '2023-01-04', 23630),
 (175, 18, '2023-01-05', 94502),
 (176, 18, '2023-01-06', 59341),
 (177, 18, '2023-01-07', 12506),
 (178, 18, '2023-01-08', 90381),
 (179, 18, '2023-01-09', 42889),
 (180, 18, '2023-01-10', 88535),
 (181, 19, '2023-01-01', 46537),
 (182, 19, '2023-01-02', 94000),
 (183, 19, '2023-01-03', 9511),
 (184, 19, '2023-01-04', 73089),
 (185, 19, '2023-01-05', 72063),
 (186, 19, '2023-01-06', 39058),
 (187, 19, '2023-01-07', 40315),
 (188, 19, '2023-01-08', 21644),
 (189, 19, '2023-01-09', 94298),
 (190, 19, '2023-01-10', 94003),
 (191, 20, '2023-01-01', 92779),
 (192, 20, '2023-01-02', 84584),
 (193, 20, '2023-01-03', 23818),
 (194, 20, '2023-01-04', 48381),
 (195, 20, '2023-01-05', 67683),
 (196, 20, '2023-01-06', 30391),
 (197, 20, '2023-01-07', 16907),
 (198, 20, '2023-01-08', 27342),
 (199, 20, '2023-01-09', 19202),
 (200, 20, '2023-01-10', 32029),
 (201, 21, '2023-01-01', 65752),
 (202, 21, '2023-01-02', 4445),
 (203, 21, '2023-01-03', 48303),
 (204, 21, '2023-01-04', 73616),
 (205, 21, '2023-01-05', 76009),
 (206, 21, '2023-01-06', 49353),
 (207, 21, '2023-01-07', 62263),
 (208, 21, '2023-01-08', 73305),
 (209, 21, '2023-01-09', 18009),
 (210, 21, '2023-01-10', 81209),
 (211, 22, '2023-01-01', 12300),
 (212, 22, '2023-01-02', 9617),
 (213, 22, '2023-01-03', 41539),
 (214, 22, '2023-01-04', 53187),
 (215, 22, '2023-01-05', 94969),
 (216, 22, '2023-01-06', 95223),
 (217, 22, '2023-01-07', 63739),
 (218, 22, '2023-01-08', 69903),
 (219, 22, '2023-01-09', 54843),
 (220, 22, '2023-01-10', 54665),
 (221, 23, '2023-01-01', 76353),
 (222, 23, '2023-01-02', 10666),
 (223, 23, '2023-01-03', 17426),
 (224, 23, '2023-01-04', 42553),
 (225, 23, '2023-01-05', 85192),
 (226, 23, '2023-01-06', 10720),
 (227, 23, '2023-01-07', 59979),
 (228, 23, '2023-01-08', 62057),
 (229, 23, '2023-01-09', 90143),
 (230, 23, '2023-01-10', 68811),
 (231, 24, '2023-01-01', 46156),
 (232, 24, '2023-01-02', 17821),
 (233, 24, '2023-01-03', 73260),
 (234, 24, '2023-01-04', 84859),
 (235, 24, '2023-01-05', 78042),
 (236, 24, '2023-01-06', 24850),
 (237, 24, '2023-01-07', 17912),
 (238, 24, '2023-01-08', 57704),
 (239, 24, '2023-01-09', 66911),
 (240, 24, '2023-01-10', 8263),
 (241, 25, '2023-01-01', 17274),
 (242, 25, '2023-01-02', 68908),
 (243, 25, '2023-01-03', 21056),
 (244, 25, '2023-01-04', 40862),
 (245, 25, '2023-01-05', 22581),
 (246, 25, '2023-01-06', 22229),
 (247, 25, '2023-01-07', 43291),
 (248, 25, '2023-01-08', 93973),
 (249, 25, '2023-01-09', 30552),
 (250, 25, '2023-01-10', 46353),
 (251, 26, '2023-01-01', 69012),
 (252, 26, '2023-01-02', 38230),
 (253, 26, '2023-01-03', 11336),
 (254, 26, '2023-01-04', 33847),
 (255, 26, '2023-01-05', 26729),
 (256, 26, '2023-01-06', 84238),
 (257, 26, '2023-01-07', 73199),
 (258, 26, '2023-01-08', 36972),
 (259, 26, '2023-01-09', 17406),
 (260, 26, '2023-01-10', 82922),
 (261, 27, '2023-01-01', 40691),
 (262, 27, '2023-01-02', 81534),
 (263, 27, '2023-01-03', 70924),
 (264, 27, '2023-01-04', 13245),
 (265, 27, '2023-01-05', 66873),
 (266, 27, '2023-01-06', 85015),
 (267, 27, '2023-01-07', 23103),
 (268, 27, '2023-01-08', 78569),
 (269, 27, '2023-01-09', 77106),
 (270, 27, '2023-01-10', 21210),
 (271, 28, '2023-01-01', 23439),
 (272, 28, '2023-01-02', 87341),
 (273, 28, '2023-01-03', 82851),
 (274, 28, '2023-01-04', 95454),
 (275, 28, '2023-01-05', 80316),
 (276, 28, '2023-01-06', 45252),
 (277, 28, '2023-01-07', 74874),
 (278, 28, '2023-01-08', 6399),
 (279, 28, '2023-01-09', 4718),
 (280, 28, '2023-01-10', 11646),
 (281, 29, '2023-01-01', 6958),
 (282, 29, '2023-01-02', 85076),
 (283, 29, '2023-01-03', 76598),
 (284, 29, '2023-01-04', 35688),
 (285, 29, '2023-01-05', 86344),
 (286, 29, '2023-01-06', 28631),
 (287, 29, '2023-01-07', 75991),
 (288, 29, '2023-01-08', 55602),
 (289, 29, '2023-01-09', 82016),
 (290, 29, '2023-01-10', 84753),
 (291, 30, '2023-01-01', 4969),
 (292, 30, '2023-01-02', 66278),
 (293, 30, '2023-01-03', 83203),
 (294, 30, '2023-01-04', 72509),
 (295, 30, '2023-01-05', 38967),
 (296, 30, '2023-01-06', 85136),
 (297, 30, '2023-01-07', 40596),
 (298, 30, '2023-01-08', 64300),
 (299, 30, '2023-01-09', 33096),
 (300, 30, '2023-01-10', 90783),
 (301, 31, '2023-01-01', 54227),
 (302, 31, '2023-01-02', 39985),
 (303, 31, '2023-01-03', 60446),
 (304, 31, '2023-01-04', 10564),
 (305, 31, '2023-01-05', 91257),
 (306, 31, '2023-01-06', 8852),
 (307, 31, '2023-01-07', 21719),
